aco_flight_number,plot_datetime,study_area,plot_id,plot_type,cardinal,distance,multi_core,depth,core,plug,mass,notes,elevation,longitude,latitude,easting,northing
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,Centre,,,240,,0,,,1376.939941,-124.5676667,49.20373299,385807.369,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,Centre,,no,365,345,0,1380,,1552.52002,-124.5714063,49.20964315,385548.621,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,Centre,,,415,,0,,,1549.069946,-124.5725777,49.2107934,385465.967,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,Centre,,,320,,0,,,1332.550049,-124.5571025,49.1991623,386566.412,5450763.019
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,Centre,,no,308,290,0,1320,,1332.550049,-124.5571025,49.1991623,386566.412,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,Centre,,no,245,215,0,930,,1244.339966,-124.5537771,49.20333944,386818.185,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,Centre,,,248,,0,,,1523.02002,-124.5728909,49.2124938,385447.085,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,Centre,,,248,,0,,,1523.02002,-124.5728909,49.2124938,385447.085,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,Centre,,,250,,0,,,1242.030029,-124.5526971,49.20319333,386896.521,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,E,2.5,,230,,0,,,1377.790039,-124.5676667,49.20373299,385809.869,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,E,2.5,,425,,0,,,1551.959961,-124.5714063,49.20964315,385551.121,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,E,2.5,,340,,0,,,1549.560059,-124.5725777,49.2107934,385468.467,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,E,2.5,,270,,0,,,1333,-124.5571025,49.1991623,386568.912,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,E,2.5,,235,,0,,,1245.079956,-124.5537771,49.20333944,386820.685,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,2.5,,280,,0,,,1522.76001,-124.5728909,49.2124938,385449.585,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,2.5,,280,,0,,,1522.76001,-124.5728909,49.2124938,385449.585,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,E,2.5,,270,,0,,,1241.550049,-124.5526971,49.20319333,386899.021,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,E,5,,275,,0,,,1378.939941,-124.5676667,49.20373299,385812.369,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,E,5,,370,,0,,,1551.640015,-124.5714063,49.20964315,385553.621,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,E,5,,310,,0,,,1550.369995,-124.5725777,49.2107934,385470.967,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,E,5,,325,,0,,,1332.819946,-124.5571025,49.1991623,386571.412,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,E,5,,270,,0,,,1246.48999,-124.5537771,49.20333944,386823.185,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,5,,255,,0,,,1522.969971,-124.5728909,49.2124938,385452.085,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,5,,255,,0,,,1522.969971,-124.5728909,49.2124938,385452.085,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,E,5,,255,,0,,,1240.819946,-124.5526971,49.20319333,386901.521,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,E,7.5,,290,,0,,,1380.400024,-124.5676667,49.20373299,385814.869,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,E,7.5,,365,,0,,,1551.280029,-124.5714063,49.20964315,385556.121,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,E,7.5,,335,,0,,,1550.829956,-124.5725777,49.2107934,385473.467,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,E,7.5,,255,,0,,,1333.189941,-124.5571025,49.1991623,386573.912,5450763.019
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,E,7.5,no,255,,0,,In tree well hit air pockets,1333.189941,-124.5571025,49.1991623,386573.912,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,E,7.5,,255,,0,,,1247.209961,-124.5537771,49.20333944,386825.685,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,7.5,,245,,0,,,1523.150024,-124.5728909,49.2124938,385454.585,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,7.5,,245,,0,,,1523.150024,-124.5728909,49.2124938,385454.585,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,E,7.5,,295,,0,,,1240.920044,-124.5526971,49.20319333,386904.021,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,E,10,,252,,0,,,1381.73999,-124.5676667,49.20373299,385817.369,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,E,10,no,380,342,0,1760,,1551.280029,-124.5714063,49.20964315,385558.621,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,E,10,,330,,0,,,1551.01001,-124.5725777,49.2107934,385475.967,5452079.282
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,E,10,no,278,230,0,1080,,1247.459961,-124.5537771,49.20333944,386828.185,5451222.384
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,E,10,no,285,270,0,1140,,1240.189941,-124.5526971,49.20319333,386906.521,5451204.528
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,E,10,yes,245,235,0,1320,,1523.229981,-124.5728909,49.2124938,385457.085,5452268.778
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,N,5,,220,,0,,,1377.209961,-124.5676667,49.20373299,385807.369,5451292.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,5,,325,,0,,,1553.939941,-124.5714063,49.20964315,385548.621,5451954.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,5,,415,,0,,,1549.130005,-124.5725777,49.2107934,385465.967,5452084.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,N,5,,325,,0,,,1332.170044,-124.5571025,49.1991623,386566.412,5450768.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,N,5,,220,,0,,,1243.75,-124.5537771,49.20333944,386818.185,5451227.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,5,,275,,0,,,1522.069946,-124.5728909,49.2124938,385447.085,5452273.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,5,,275,,0,,,1522.069946,-124.5728909,49.2124938,385447.085,5452273.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,N,5,,320,,0,,,1242.48999,-124.5526971,49.20319333,386896.521,5451209.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,N,7.5,,246,,0,,,1377.579956,-124.5676667,49.20373299,385807.369,5451294.501
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,7.5,,320,,0,,,1554.670044,-124.5714063,49.20964315,385548.621,5451957.144
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,7.5,,410,,0,,,1549.290039,-124.5725777,49.2107934,385465.967,5452086.782
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,N,7.5,,260,,0,,,1332.170044,-124.5571025,49.1991623,386566.412,5450770.519
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,N,7.5,,220,,0,,,1243.540039,-124.5537771,49.20333944,386818.185,5451229.884
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,7.5,,277,,0,,,1521.140015,-124.5728909,49.2124938,385447.085,5452276.278
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,7.5,,277,,0,,,1521.140015,-124.5728909,49.2124938,385447.085,5452276.278
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,N,7.5,,320,,0,,,1243.030029,-124.5526971,49.20319333,386896.521,5451212.028
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,N,10,,270,,0,,,1377.290039,-124.5676667,49.20373299,385807.369,5451297.001
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,10,,230,,0,,,1550.349976,-124.5725777,49.2107934,385465.967,5452089.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,N,10,no,275,,0,,,1331.939941,-124.5571025,49.1991623,386566.412,5450773.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,N,10,no,170,135,0,660,,1243.540039,-124.5537771,49.20333944,386818.185,5451232.384
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,N,10,no,307,290,0,1240,Lost some and couldnÃ­t get all the way to the bottom.,1243.030029,-124.5526971,49.20319333,386896.521,5451214.528
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,10,yes,310,240,0,1160,,1555.329956,-124.5714063,49.20964315,385548.621,5451959.644
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,10,yes,310,240,0,1160,Multipart core final depth,1555.329956,-124.5714063,49.20964315,385548.621,5451959.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,10,yes,220,200,0,1340,Not to ground very dense 10 cm unaccounted for. Note in massive tree well,1550.349976,-124.5725777,49.2107934,385465.967,5452089.282
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,10,yes,281,310,0,1730,,1519.650024,-124.5728909,49.2124938,385447.085,5452278.778
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,2.5,,220,,0,,,1376.199951,-124.5676667,49.20373299,385807.369,5451284.501
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,2.5,,360,,0,,,1552.52002,-124.5714063,49.20964315,385548.621,5451947.144
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,2.5,,380,,0,,,1549.469971,-124.5725777,49.2107934,385465.967,5452076.782
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,2.5,,315,,0,,,1332.829956,-124.5571025,49.1991623,386566.412,5450760.519
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,2.5,,230,,0,,,1244.869995,-124.5537771,49.20333944,386818.185,5451219.884
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,2.5,,320,,0,,,1523.130005,-124.5728909,49.2124938,385447.085,5452266.278
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,2.5,,320,,0,,,1523.130005,-124.5728909,49.2124938,385447.085,5452266.278
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,2.5,,220,,0,,,1242.300049,-124.5526971,49.20319333,386896.521,5451202.028
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,5,,254,,0,,In trees,1376.069946,-124.5676667,49.20373299,385807.369,5451282.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,5,,370,,0,,,1551.910034,-124.5714063,49.20964315,385548.621,5451944.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,5,,355,,0,,,1550.25,-124.5725777,49.2107934,385465.967,5452074.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,5,,300,,0,,,1333.550049,-124.5571025,49.1991623,386566.412,5450758.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,5,,230,,0,,,1246.01001,-124.5537771,49.20333944,386818.185,5451217.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,5,,330,,0,,,1523.880005,-124.5728909,49.2124938,385447.085,5452263.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,5,,330,,0,,,1523.880005,-124.5728909,49.2124938,385447.085,5452263.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,5,,220,,0,,,1242.650024,-124.5526971,49.20319333,386896.521,5451199.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,7.5,,290,,0,,,1375.099976,-124.5676667,49.20373299,385807.369,5451279.501
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,7.5,,325,,0,,,1551.349976,-124.5714063,49.20964315,385548.621,5451942.144
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,7.5,,360,,0,,,1550.829956,-124.5725777,49.2107934,385465.967,5452071.782
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,7.5,,290,,0,,,1334.25,-124.5571025,49.1991623,386566.412,5450755.519
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,7.5,,250,,0,,,1246.01001,-124.5537771,49.20333944,386818.185,5451214.884
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,7.5,,314,,0,,,1524.27002,-124.5728909,49.2124938,385447.085,5452261.278
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,7.5,,314,,0,,,1524.27002,-124.5728909,49.2124938,385447.085,5452261.278
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,7.5,,210,,0,,,1242.650024,-124.5526971,49.20319333,386896.521,5451197.028
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,10,,300,,0,,,1374.150024,-124.5676667,49.20373299,385807.369,5451277.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10,,325,,0,,,1550.550049,-124.5714063,49.20964315,385548.621,5451939.644
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,10,no,285,,0,,,1334.25,-124.5571025,49.1991623,386566.412,5450753.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,10,no,235,198,0,850,,1246.27002,-124.5537771,49.20333944,386818.185,5451212.384
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,10,no,230,180,0,830,In amongst 3 trees,1242.560059,-124.5526971,49.20319333,386896.521,5451194.528
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10,yes,325,250,0,1260,,1550.550049,-124.5714063,49.20964315,385548.621,5451939.644
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10,yes,325,250,0,1260,Multipart core likely picked up snow in the second part core,1550.550049,-124.5714063,49.20964315,385548.621,5451939.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,10,yes,335,331,0,1820,,1552.380005,-124.5725777,49.2107934,385465.967,5452069.282
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,10,yes,280,307,0,1590,,1524.599976,-124.5728909,49.2124938,385447.085,5452258.778
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,2.5,,240,,0,,,1375.670044,-124.5676667,49.20373299,385804.869,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,2.5,,310,,0,,,1552.869995,-124.5714063,49.20964315,385546.121,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,2.5,,420,,0,,,1549.069946,-124.5725777,49.2107934,385463.467,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,2.5,,325,,0,,,1332.680054,-124.5571025,49.1991623,386563.912,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,2.5,,260,,0,,,1244.229981,-124.5537771,49.20333944,386815.685,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,2.5,,277,,0,,,1522.939941,-124.5728909,49.2124938,385444.585,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,2.5,,277,,0,,,1522.939941,-124.5728909,49.2124938,385444.585,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,2.5,,260,,0,,,1242.030029,-124.5526971,49.20319333,386894.021,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,5,,260,,0,,,1375.670044,-124.5676667,49.20373299,385802.369,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,5,,300,,0,,,,-124.5714063,49.20964315,385543.621,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,5,,425,,0,,,1548.949951,-124.5725777,49.2107934,385460.967,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,5,,260,,0,,,1332.680054,-124.5571025,49.1991623,386561.412,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,5,,250,,0,,,1244.229981,-124.5537771,49.20333944,386813.185,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,5,,290,,0,,,1522.939941,-124.5728909,49.2124938,385442.085,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,5,,290,,0,,,1522.939941,-124.5728909,49.2124938,385442.085,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,5,,280,,0,,,1243.040039,-124.5526971,49.20319333,386891.521,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,7.5,,210,,0,,,1374.819946,-124.5676667,49.20373299,385799.869,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,7.5,,230,,0,,,,-124.5714063,49.20964315,385541.121,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,7.5,,425,,0,,,1548.979981,-124.5725777,49.2107934,385458.467,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,7.5,,260,,0,,,1332.949951,-124.5571025,49.1991623,386558.912,5450763.019
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,7.5,,275,,0,,,1243.01001,-124.5537771,49.20333944,386810.685,5451222.384
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,7.5,,285,,0,,,1523.329956,-124.5728909,49.2124938,385439.585,5452268.778
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,7.5,,285,,0,,,1523.329956,-124.5728909,49.2124938,385439.585,5452268.778
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,7.5,,280,,0,,,1243.650024,-124.5526971,49.20319333,386889.021,5451204.528
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,10,,270,,0,,,1373.829956,-124.5676667,49.20373299,385797.369,5451287.001
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,10,no,385,160,0,660,"Near trees, questionable going thru snow",,-124.5714063,49.20964315,385538.621,5451949.644
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10,,375,,0,,,1548.939941,-124.5725777,49.2107934,385455.967,5452079.282
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,10,no,315,,0,,,1332.75,-124.5571025,49.1991623,386556.412,5450763.019
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10,yes,375,370,0,2160,,1548.939941,-124.5725777,49.2107934,385455.967,5452079.282
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10,yes,375,370,0,2160,Might not be to ground,1548.939941,-124.5725777,49.2107934,385455.967,5452079.282
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,10,yes,290,295,0,1530,,1523.579956,-124.5728909,49.2124938,385437.085,5452268.778
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,2.5,,350,,0,,,1553.01001,-124.5714063,49.20964315,385548.621,5451952.144
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,2.5,,415,,0,,,1549.069946,-124.5725777,49.2107934,385465.967,5452081.782
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,N,2.5,,310,,0,,,1332.51001,-124.5571025,49.1991623,386566.412,5450765.519
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,N,2.5,,255,,0,,,1244,-124.5537771,49.20333944,386818.185,5451224.884
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,2.5,,280,,0,,,1522.069946,-124.5728909,49.2124938,385447.085,5452271.278
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,2.5,,280,,0,,,1522.069946,-124.5728909,49.2124938,385447.085,5452271.278
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,N,2.5,,300,,0,,,1242.140015,-124.5526971,49.20319333,386896.521,5451207.028
1,3/11/2021 15:02,Englishman,W3F,,W,10,no,280,210,0,1010,Bad recovery small tree well denser crystals,1244.339966,-124.5537771,49.20333944,386818.185,5451222.384
1,3/11/2021 16:09,Englishman,E3F,,,10,no,275,255,0,1020,,1242.030029,-124.5526971,49.20319333,386896.521,5451204.528
1,3/11/2021 16:09,Englishman,E3F,,Centre,,no,250,190,0,750,Hit small pocket,1242.030029,-124.5526971,49.20319333,386896.521,5451204.528
1,3/10/2021 12:50,Englishman,E1A,,S,10,yes,335,331,0,1820,,1549.069946,-124.5725777,49.2107934,385465.967,5452079.282
1,3/10/2021 12:50,Englishman,E1A,,N,10,yes,220,200,0,1340,,1549.069946,-124.5725777,49.2107934,385465.967,5452079.282
