aco_flight_number,plot_datetime,study_area,plot_id,plot_type,cardinal,distance,multi_core,depth,core,plug,mass,notes,elevation,longitude,latitude,easting,northing,geometry,canopy_height,canopy_density,canopy_cover,aspect,SD_lidar,slope,field - lidar,aspect_cardinal,cover_type
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,2.5,,320,,0,,,1522.987060546875,-124.5728909,49.2124938,385447.085,5452266.278,POINT (385447.085 5452266.278),0,0.0,0.0,33.9041633605957,334.0,6.868692398071289,-14.0,Northeast,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,2.5,,320,,0,,,1522.987060546875,-124.5728909,49.2124938,385447.085,5452266.278,POINT (385447.085 5452266.278),0,0.0,0.0,33.9041633605957,334.0,6.868692398071289,-14.0,Northeast,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,2.5,,220,,0,,,1242.2750244140625,-124.5526971,49.20319333,386896.521,5451202.028,POINT (386896.521 5451202.028),4,40.0,50.0,83.51699829101562,242.0,8.839094161987305,-22.0,East,sparse trees
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,5.0,,254,,0,,In trees,1376.445068359375,-124.5676667,49.20373299,385807.369,5451282.001,POINT (385807.369 5451282.001),0,0.0,0.0,244.99447631835938,266.0,20.190595626831055,-12.0,Southwest,open
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,5.0,,370,,0,,,1551.7310791015625,-124.5714063,49.20964315,385548.621,5451944.644,POINT (385548.621 5451944.644),5,85.69999694824219,100.0,146.65895080566406,288.0,13.565671920776367,82.0,Southeast,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,5.0,,355,,0,,,1550.3990478515625,-124.5725777,49.2107934,385465.967,5452074.282,POINT (385465.967 5452074.282),0,0.0,0.0,317.31732177734375,372.0,22.346426010131836,-17.0,Northwest,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,5.0,,300,,0,,,1333.6080322265625,-124.5571025,49.1991623,386566.412,5450758.019,POINT (386566.412 5450758.019),0,0.0,0.0,285.59747314453125,292.0,16.35822296142578,8.0,West,open
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,5.0,,230,,0,,,1246.008056640625,-124.5537771,49.20333944,386818.185,5451217.384,POINT (386818.185 5451217.384),3,44.400001525878906,100.0,302.9840087890625,228.0,22.496196746826172,2.0,Northwest,under canopy
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,5.0,,330,,0,,,1523.7410888671875,-124.5728909,49.2124938,385447.085,5452263.778,POINT (385447.085 5452263.778),0,0.0,0.0,8.481364250183105,319.0,15.276188850402832,11.0,North,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,5.0,,330,,0,,,1523.7410888671875,-124.5728909,49.2124938,385447.085,5452263.778,POINT (385447.085 5452263.778),0,0.0,0.0,8.481364250183105,319.0,15.276188850402832,11.0,North,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,5.0,,220,,0,,,1242.2401123046875,-124.5526971,49.20319333,386896.521,5451199.528,POINT (386896.521 5451199.528),13,85.69999694824219,92.30000305175781,91.55850982666016,211.0,11.442047119140625,9.0,East,under canopy
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,7.5,,290,,0,,,1375.5020751953125,-124.5676667,49.20373299,385807.369,5451279.501,POINT (385807.369 5451279.501),0,0.0,0.0,231.8086395263672,295.0,22.279949188232422,-5.0,Southwest,open
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,7.5,,325,,0,,,1551.3260498046875,-124.5714063,49.20964315,385548.621,5451942.144,POINT (385548.621 5451942.144),6,81.80000305175781,100.0,159.68150329589844,293.0,12.479109764099121,32.0,South,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,7.5,,360,,0,,,1551.0950927734375,-124.5725777,49.2107934,385465.967,5452071.782,POINT (385465.967 5452071.782),0,0.0,0.0,303.6962890625,352.0,12.418542861938477,8.0,Northwest,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,7.5,,290,,0,,,1334.1280517578125,-124.5571025,49.1991623,386566.412,5450755.519,POINT (386566.412 5450755.519),0,0.0,0.0,311.2356872558594,289.0,16.773534774780273,1.0,Northwest,open
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,7.5,,250,,0,,,1246.2921142578125,-124.5537771,49.20333944,386818.185,5451214.884,POINT (386818.185 5451214.884),8,75.0,85.69999694824219,293.0094299316406,236.0,14.354227066040039,14.0,Northwest,under canopy
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,7.5,,314,,0,,,1524.06005859375,-124.5728909,49.2124938,385447.085,5452261.278,POINT (385447.085 5452261.278),0,0.0,0.0,3.8016927242279053,327.0,7.54572057723999,-13.0,North,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,7.5,,314,,0,,,1524.06005859375,-124.5728909,49.2124938,385447.085,5452261.278,POINT (385447.085 5452261.278),0,0.0,0.0,3.8016927242279053,327.0,7.54572057723999,-13.0,North,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,7.5,,210,,0,,,1242.0321044921875,-124.5526971,49.20319333,386896.521,5451197.028,POINT (386896.521 5451197.028),11,55.599998474121094,66.69999694824219,90.67127227783203,238.0,18.172832489013672,-28.0,East,under canopy
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,S,10.0,,300,,0,,,1375.049072265625,-124.5676667,49.20373299,385807.369,5451277.001,POINT (385807.369 5451277.001),7,64.30000305175781,83.30000305175781,234.27621459960938,287.0,27.59373664855957,13.0,Southwest,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10.0,,325,,0,,,1550.569091796875,-124.5714063,49.20964315,385548.621,5451939.644,POINT (385548.621 5451939.644),4,90.0,85.69999694824219,154.4651641845703,331.0,13.747374534606934,-6.0,Southeast,under canopy
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,S,10.0,no,285,,0,,,1334.4500732421875,-124.5571025,49.1991623,386566.412,5450753.019,POINT (386566.412 5450753.019),0,0.0,0.0,304.7568359375,290.0,18.902074813842773,-5.0,Northwest,open
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,S,10.0,no,235,198.0,0,850.0,,1246.5050048828125,-124.5537771,49.20333944,386818.185,5451212.384,POINT (386818.185 5451212.384),0,0.0,0.0,300.70440673828125,247.0,15.619439125061035,-12.0,Northwest,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,S,10.0,no,230,180.0,0,830.0,In amongst 3 trees,1242.3670654296875,-124.5526971,49.20319333,386896.521,5451194.528,POINT (386896.521 5451194.528),10,81.80000305175781,88.9000015258789,80.80745697021484,191.0,14.691879272460938,39.0,East,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10.0,yes,325,250.0,0,1260.0,,1550.569091796875,-124.5714063,49.20964315,385548.621,5451939.644,POINT (385548.621 5451939.644),4,90.0,85.69999694824219,154.4651641845703,331.0,13.747374534606934,-6.0,Southeast,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,S,10.0,yes,325,250.0,0,1260.0,Multipart core likely picked up snow in the second part core,1550.569091796875,-124.5714063,49.20964315,385548.621,5451939.644,POINT (385548.621 5451939.644),4,90.0,85.69999694824219,154.4651641845703,331.0,13.747374534606934,-6.0,Southeast,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,S,10.0,yes,335,331.0,0,1820.0,,1551.236083984375,-124.5725777,49.2107934,385465.967,5452069.282,POINT (385465.967 5452069.282),0,0.0,0.0,356.3990173339844,371.0,18.699838638305664,-36.0,North,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,S,10.0,yes,280,307.0,0,1590.0,,1524.425048828125,-124.5728909,49.2124938,385447.085,5452258.778,POINT (385447.085 5452258.778),0,0.0,0.0,344.0776062011719,350.0,7.076062202453613,-70.0,North,open
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,2.5,,240,,0,,,1376.1041259765625,-124.5676667,49.20373299,385804.869,5451287.001,POINT (385804.869 5451287.001),11,100.0,100.0,244.28424072265625,203.0,20.132789611816406,37.0,Southwest,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,2.5,,310,,0,,,1552.964111328125,-124.5714063,49.20964315,385546.121,5451949.644,POINT (385546.121 5451949.644),5,80.0,100.0,139.74356079101562,264.0,15.871941566467285,46.0,Southeast,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,2.5,,420,,0,,,1549.06005859375,-124.5725777,49.2107934,385463.467,5452079.282,POINT (385463.467 5452079.282),0,0.0,0.0,316.6087341308594,437.0,9.774682998657227,-17.0,Northwest,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,2.5,,325,,0,,,1332.6610107421875,-124.5571025,49.1991623,386563.912,5450763.019,POINT (386563.912 5450763.019),7,77.80000305175781,100.0,100.65010070800781,303.0,4.246362686157227,22.0,East,under canopy
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,2.5,,260,,0,,,1244.18310546875,-124.5537771,49.20333944,386815.685,5451222.384,POINT (386815.685 5451222.384),6,14.300000190734863,33.29999923706055,335.7185363769531,254.0,6.836379528045654,6.0,Northwest,sparse trees
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,2.5,,277,,0,,,1523.08203125,-124.5728909,49.2124938,385444.585,5452268.778,POINT (385444.585 5452268.778),0,0.0,0.0,347.451904296875,294.0,3.3291730880737305,-17.0,North,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,2.5,,277,,0,,,1523.08203125,-124.5728909,49.2124938,385444.585,5452268.778,POINT (385444.585 5452268.778),0,0.0,0.0,347.451904296875,294.0,3.3291730880737305,-17.0,North,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,2.5,,260,,0,,,1242.4801025390625,-124.5526971,49.20319333,386894.021,5451204.528,POINT (386894.021 5451204.528),10,100.0,100.0,87.48821258544922,223.0,15.196379661560059,37.0,East,under canopy
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,5.0,,260,,0,,,1375.43310546875,-124.5676667,49.20373299,385802.369,5451287.001,POINT (385802.369 5451287.001),10,85.69999694824219,100.0,253.36741638183594,219.0,19.991802215576172,41.0,West,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,5.0,,300,,0,,,1553.322021484375,-124.5714063,49.20964315,385543.621,5451949.644,POINT (385543.621 5451949.644),0,0.0,0.0,156.5485382080078,268.0,17.021120071411133,32.0,Southeast,open
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,5.0,,425,,0,,,1549.0340576171875,-124.5725777,49.2107934,385460.967,5452079.282,POINT (385460.967 5452079.282),0,0.0,0.0,94.69843292236328,427.0,2.419630765914917,-2.0,East,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,5.0,,260,,0,,,1332.7420654296875,-124.5571025,49.1991623,386561.412,5450763.019,POINT (386561.412 5450763.019),14,100.0,100.0,92.75716400146484,259.0,1.516679286956787,1.0,East,under canopy
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,5.0,,250,,0,,,1243.60009765625,-124.5537771,49.20333944,386813.185,5451222.384,POINT (386813.185 5451222.384),11,91.69999694824219,100.0,295.54449462890625,253.0,24.75628089904785,-3.0,Northwest,under canopy
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,5.0,,290,,0,,,1523.1190185546875,-124.5728909,49.2124938,385442.085,5452268.778,POINT (385442.085 5452268.778),0,0.0,0.0,42.77045822143555,297.0,9.99150562286377,-7.0,Northeast,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,5.0,,290,,0,,,1523.1190185546875,-124.5728909,49.2124938,385442.085,5452268.778,POINT (385442.085 5452268.778),0,0.0,0.0,42.77045822143555,297.0,9.99150562286377,-7.0,Northeast,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,5.0,,280,,0,,,1243.135009765625,-124.5526971,49.20319333,386891.521,5451204.528,POINT (386891.521 5451204.528),0,0.0,0.0,71.88272857666016,306.0,12.591151237487793,-26.0,East,open
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,7.5,,210,,0,,,1374.3260498046875,-124.5676667,49.20373299,385799.869,5451287.001,POINT (385799.869 5451287.001),10,80.0,100.0,256.7554016113281,223.0,22.022397994995117,-13.0,West,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,7.5,,230,,0,,,1553.4801025390625,-124.5714063,49.20964315,385541.121,5451949.644,POINT (385541.121 5451949.644),0,0.0,0.0,179.1837158203125,281.0,16.985151290893555,-51.0,South,open
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,7.5,,425,,0,,,1548.9801025390625,-124.5725777,49.2107934,385458.467,5452079.282,POINT (385458.467 5452079.282),0,0.0,0.0,273.2796936035156,422.0,1.8943160772323608,3.0,West,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,7.5,,260,,0,,,1333.0010986328125,-124.5571025,49.1991623,386558.912,5450763.019,POINT (386558.912 5450763.019),12,90.0,100.0,357.3828430175781,219.0,8.339560508728027,41.0,North,under canopy
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,W,7.5,,275,,0,,,1242.549072265625,-124.5537771,49.20333944,386810.685,5451222.384,POINT (386810.685 5451222.384),13,72.69999694824219,100.0,296.5475769042969,286.0,23.951990127563477,-11.0,Northwest,under canopy
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,7.5,,285,,0,,,1523.6490478515625,-124.5728909,49.2124938,385439.585,5452268.778,POINT (385439.585 5452268.778),0,0.0,0.0,24.948925018310547,259.0,13.890790939331055,26.0,Northeast,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,7.5,,285,,0,,,1523.6490478515625,-124.5728909,49.2124938,385439.585,5452268.778,POINT (385439.585 5452268.778),0,0.0,0.0,24.948925018310547,259.0,13.890790939331055,26.0,Northeast,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,W,7.5,,280,,0,,,1243.674072265625,-124.5526971,49.20319333,386889.021,5451204.528,POINT (386889.021 5451204.528),0,0.0,0.0,64.14148712158203,341.0,17.495649337768555,-61.0,Northeast,open
1,3/9/2021 16:36,Englishman,S3F,Cardinal 10 m,W,10.0,,270,,0,,,1373.654052734375,-124.5676667,49.20373299,385797.369,5451287.001,POINT (385797.369 5451287.001),9,66.69999694824219,100.0,251.0446014404297,236.0,18.548402786254883,34.0,West,under canopy
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,W,10.0,no,385,160.0,0,660.0,"Near trees, questionable going thru snow",1553.258056640625,-124.5714063,49.20964315,385538.621,5451949.644,POINT (385538.621 5451949.644),0,0.0,0.0,199.54312133789062,307.0,13.1964693069458,78.0,South,open
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10.0,,375,,0,,,1548.9371337890625,-124.5725777,49.2107934,385455.967,5452079.282,POINT (385455.967 5452079.282),0,0.0,0.0,86.14936828613281,420.0,0.5893195271492004,-45.0,East,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,W,10.0,no,315,,0,,,1332.778076171875,-124.5571025,49.1991623,386556.412,5450763.019,POINT (386556.412 5450763.019),10,44.400001525878906,57.099998474121094,309.2400207519531,254.0,12.9783935546875,61.0,Northwest,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10.0,yes,375,370.0,0,2160.0,,1548.9371337890625,-124.5725777,49.2107934,385455.967,5452079.282,POINT (385455.967 5452079.282),0,0.0,0.0,86.14936828613281,420.0,0.5893195271492004,-45.0,East,open
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,W,10.0,yes,375,370.0,0,2160.0,Might not be to ground,1548.9371337890625,-124.5725777,49.2107934,385455.967,5452079.282,POINT (385455.967 5452079.282),0,0.0,0.0,86.14936828613281,420.0,0.5893195271492004,-45.0,East,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,W,10.0,yes,290,295.0,0,1530.0,,1523.4901123046875,-124.5728909,49.2124938,385437.085,5452268.778,POINT (385437.085 5452268.778),0,0.0,0.0,321.5196533203125,292.0,14.444061279296875,-2.0,Northwest,open
1,3/10/2021 10:39,Englishman,S1A,Cardinal 10 m,N,2.5,,350,,0,,,1553.509033203125,-124.5714063,49.20964315,385548.621,5451952.144,POINT (385548.621 5451952.144),4,70.0,80.0,157.06253051757812,326.0,20.817195892333984,24.0,Southeast,under canopy
1,3/10/2021 12:50,Englishman,E1A,Cardinal 10 m,N,2.5,,415,,0,,,1549.2191162109375,-124.5725777,49.2107934,385465.967,5452081.782,POINT (385465.967 5452081.782),0,0.0,0.0,308.7158508300781,420.0,9.530516624450684,-5.0,Northwest,open
1,3/11/2021 13:51,Englishman,N2F,Cardinal 10 m,N,2.5,,310,,0,,,1332.526123046875,-124.5571025,49.1991623,386566.412,5450765.519,POINT (386566.412 5450765.519),0,0.0,0.0,15.669061660766602,297.0,5.493677616119385,13.0,North,open
1,3/11/2021 15:02,Englishman,W3F,Cardinal 10 m,N,2.5,,255,,0,,,1244.2960205078125,-124.5537771,49.20333944,386818.185,5451224.884,POINT (386818.185 5451224.884),0,0.0,0.0,298.74114990234375,235.0,16.157278060913086,20.0,Northwest,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,2.5,,280,,0,,,1522.7000732421875,-124.5728909,49.2124938,385447.085,5452271.278,POINT (385447.085 5452271.278),0,0.0,0.0,337.4227600097656,243.0,16.322860717773438,37.0,Northwest,open
1,3/10/2021 14:51,Englishman,N1A,Cardinal 10 m,N,2.5,,280,,0,,,1522.7000732421875,-124.5728909,49.2124938,385447.085,5452271.278,POINT (385447.085 5452271.278),0,0.0,0.0,337.4227600097656,243.0,16.322860717773438,37.0,Northwest,open
1,3/11/2021 16:09,Englishman,E3F,Cardinal 10 m,N,2.5,,300,,0,,,1242.0760498046875,-124.5526971,49.20319333,386896.521,5451207.028,POINT (386896.521 5451207.028),0,0.0,0.0,143.354248046875,301.0,11.216320037841797,-1.0,Southeast,open
1,3/11/2021 15:02,Englishman,W3F,,W,10.0,no,280,210.0,0,1010.0,Bad recovery small tree well denser crystals,1244.5120849609375,-124.5537771,49.20333944,386818.185,5451222.384,POINT (386818.185 5451222.384),0,0.0,0.0,305.8909912109375,249.0,16.3206787109375,31.0,Northwest,open
1,3/11/2021 16:09,Englishman,E3F,,,10.0,no,275,255.0,0,1020.0,,1242.110107421875,-124.5526971,49.20319333,386896.521,5451204.528,POINT (386896.521 5451204.528),11,73.69999694824219,100.0,71.88238525390625,263.0,8.581822395324707,12.0,East,under canopy
1,3/11/2021 16:09,Englishman,E3F,,Centre,,no,250,190.0,0,750.0,Hit small pocket,1242.110107421875,-124.5526971,49.20319333,386896.521,5451204.528,POINT (386896.521 5451204.528),11,73.69999694824219,100.0,71.88238525390625,263.0,8.581822395324707,-13.0,East,under canopy
1,3/10/2021 12:50,Englishman,E1A,,S,10.0,yes,335,331.0,0,1820.0,,1549.4271240234375,-124.5725777,49.2107934,385465.967,5452079.282,POINT (385465.967 5452079.282),0,0.0,0.0,307.0776672363281,409.0,12.186086654663086,-74.0,Northwest,open
1,3/10/2021 12:50,Englishman,E1A,,N,10.0,yes,220,200.0,0,1340.0,,1549.4271240234375,-124.5725777,49.2107934,385465.967,5452079.282,POINT (385465.967 5452079.282),0,0.0,0.0,307.0776672363281,409.0,12.186086654663086,-189.0,Northwest,open
